student_id,Gender,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Debtor,Tuition fees up to date,total_enrolled,total_approved,total_failed,average_grade,unpassed_courses,Target
4276,1,5,4,6.5,5,3,6.166666665,0,1,10,7,3,6.333333333,3,Enrolled
1315,0,6,6,6.166666665,6,3,6.0,0,1,12,9,3,6.083333333,3,Enrolled
442,0,5,1,6.0,5,3,6.0,1,1,10,4,6,6.0,6,Enrolled
3001,0,8,7,6.357142855,8,7,6.357142855,0,1,16,14,2,6.357142855,2,Enrolled
3532,1,9,8,6.666666665,10,9,6.555555555,0,1,19,17,2,6.61111111,2,Enrolled
216,0,7,6,6.0625,8,8,6.65625,0,1,15,14,1,6.359375,1,Enrolled
112,0,5,3,6.5,5,3,5.5,0,1,10,6,4,6.0,4,Enrolled
3626,0,6,1,5.0,6,1,6.5,0,1,12,2,10,5.75,10,Enrolled
1757,1,12,10,6.35,11,10,6.136363635,1,1,23,20,3,6.243181818,3,Enrolled
4403,1,6,5,6.3,6,6,6.5,0,1,12,11,1,6.4,1,Enrolled
1734,1,11,9,6.166666665,11,9,5.5,0,1,22,18,4,5.833333333,4,Enrolled
779,0,7,6,5.916666665,7,6,7.166666665,0,1,14,12,2,6.541666665,2,Enrolled
1472,1,6,4,5.8,6,5,5.75,0,1,12,9,3,5.775,3,Enrolled
998,0,6,5,6.4,6,2,5.75,0,1,12,7,5,6.075,5,Enrolled
3786,1,6,3,6.0,6,3,5.833333335,0,1,12,6,6,5.916666667,6,Enrolled
3314,1,6,6,6.42857143,6,5,6.2,0,1,12,11,1,6.314285715,1,Enrolled
2860,0,6,5,6.5,6,4,6.25,0,1,12,9,3,6.375,3,Enrolled
2375,1,5,4,6.875,5,3,6.0,0,1,10,7,3,6.4375,3,Enrolled
2435,1,5,0,0.0,5,3,5.833333335,0,1,10,3,7,2.916666668,7,Enrolled
3698,1,6,5,5.4,6,2,5.25,0,1,12,7,5,5.325,5,Enrolled
2491,1,6,3,6.833333335,6,4,5.125,0,1,12,7,5,5.979166667,5,Enrolled
1561,1,7,7,6.42857143,7,4,6.375,0,1,14,11,3,6.401785715,3,Enrolled
610,0,7,5,5.99,7,5,5.99,0,1,14,10,4,5.99,4,Enrolled
3633,0,6,3,6.0,6,2,6.25,1,1,12,5,7,6.125,7,Enrolled
3294,0,8,7,6.840714285,8,7,6.840714285,0,1,16,14,2,6.840714285,2,Enrolled
1894,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Enrolled
2111,0,5,1,6.5,5,3,7.666666665,0,1,10,4,6,7.083333333,6,Enrolled
1774,1,6,5,5.833333335,6,4,6.0,0,1,12,9,3,5.916666667,3,Enrolled
3811,0,7,5,6.43,7,5,6.43,0,1,14,10,4,6.43,4,Enrolled
1174,1,5,4,6.0,5,5,6.333333335,0,1,10,9,1,6.166666667,1,Enrolled
964,1,5,2,5.833333335,5,2,6.25,0,1,10,4,6,6.041666667,6,Enrolled
2722,0,5,3,5.5,5,4,5.875,0,1,10,7,3,5.6875,3,Enrolled
2635,1,6,6,6.357142855,6,4,6.5,0,1,12,10,2,6.428571428,2,Enrolled
3595,1,5,2,5.75,5,5,5.7,0,1,10,7,3,5.725,3,Enrolled
2595,0,5,2,5.0,5,1,6.0,0,1,10,3,7,5.5,7,Enrolled
1397,0,6,6,6.666666665,6,6,6.5,0,1,12,12,0,6.583333333,0,Enrolled
3052,0,5,2,5.75,5,3,5.42857143,0,1,10,5,5,5.589285715,5,Enrolled
320,0,7,6,5.87857143,8,6,6.541666665,0,1,15,12,3,6.210119048,3,Enrolled
3151,0,5,4,6.25,5,2,6.5,0,1,10,6,4,6.375,4,Enrolled
2025,0,5,2,5.75,5,4,5.875,0,1,10,6,4,5.8125,4,Enrolled
495,0,7,6,5.333333335,7,6,6.416666665,0,1,14,12,2,5.875,2,Enrolled
3008,0,5,2,5.0,5,4,5.875,0,1,10,6,4,5.4375,4,Enrolled
1147,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Enrolled
4398,0,6,5,6.3,6,3,5.833333335,0,1,12,8,4,6.066666668,4,Enrolled
171,0,5,4,5.625,5,4,5.25,0,1,10,8,2,5.4375,2,Enrolled
153,0,6,3,6.166666665,6,5,5.416666665,0,1,12,8,4,5.791666665,4,Enrolled
1185,0,7,6,6.799166665,8,6,5.966666665,0,1,15,12,3,6.382916665,3,Enrolled
3203,1,6,6,6.083333335,6,3,6.0,0,1,12,9,3,6.041666667,3,Enrolled
3155,0,7,6,6.091666665,7,6,5.891666665,0,1,14,12,2,5.991666665,2,Enrolled
3825,1,5,0,0.0,5,1,7.5,0,1,10,1,9,3.75,9,Enrolled
4178,0,6,6,6.0625,6,5,6.0,1,1,12,11,1,6.03125,1,Enrolled
4101,0,7,7,6.166666665,8,8,6.3125,0,1,15,15,0,6.239583333,0,Enrolled
773,0,7,6,6.705714285,8,7,6.64722222,0,1,15,13,2,6.676468252,2,Enrolled
402,0,6,3,5.166666665,6,3,5.166666665,0,1,12,6,6,5.166666665,6,Enrolled
441,0,2,0,0.0,4,1,8.0,0,1,6,1,5,4.0,5,Enrolled
3195,1,10,7,5.357142855,10,9,6.27777778,1,1,20,16,4,5.817460318,4,Enrolled
1957,0,6,5,5.916666665,6,2,5.75,0,1,12,7,5,5.833333333,5,Enrolled
4339,0,5,3,6.333333335,5,4,6.25,0,1,10,7,3,6.291666667,3,Enrolled
2588,0,5,2,5.25,5,1,5.5,0,1,10,3,7,5.375,7,Enrolled
1862,1,5,0,0.0,5,1,5.5,0,1,10,1,9,2.75,9,Enrolled
546,1,5,4,5.1,5,3,5.5,0,1,10,7,3,5.3,3,Enrolled
1909,0,6,5,6.166666665,6,5,5.5,0,1,12,10,2,5.833333333,2,Enrolled
3936,0,6,4,5.5,6,4,6.25,0,1,12,8,4,5.875,4,Enrolled
2671,1,5,4,6.25,5,5,5.642857145,1,1,10,9,1,5.946428573,1,Enrolled
4344,0,7,5,7.03,7,6,6.285714285,0,1,14,11,3,6.657857143,3,Enrolled
3467,0,5,4,6.0,4,2,5.75,0,1,9,6,3,5.875,3,Enrolled
3379,0,5,4,5.625,5,3,5.857142855,0,1,10,7,3,5.741071428,3,Enrolled
4192,0,6,6,6.333333335,6,4,5.75,0,1,12,10,2,6.041666667,2,Enrolled
2930,0,8,1,6.835,8,1,6.835,0,1,16,2,14,6.835,14,Enrolled
341,0,5,4,6.0,5,3,6.0,0,1,10,7,3,6.0,3,Enrolled
4157,0,8,7,6.62142857,8,7,6.62142857,0,1,16,14,2,6.62142857,2,Enrolled
852,0,6,5,6.3,6,4,5.625,0,1,12,9,3,5.9625,3,Enrolled
2468,1,6,5,6.916666665,6,6,6.15,0,1,12,11,1,6.533333333,1,Enrolled
547,1,5,5,7.1,5,2,6.75,0,1,10,7,3,6.925,3,Enrolled
656,0,6,5,5.7,6,3,5.0,1,1,12,8,4,5.35,4,Enrolled
437,0,6,4,5.625,6,6,5.25,0,1,12,10,2,5.4375,2,Enrolled
1215,0,7,6,6.766666665,7,7,6.114285715,0,1,14,13,1,6.44047619,1,Enrolled
1979,0,6,6,7.142857145,6,3,6.5,0,1,12,9,3,6.821428573,3,Enrolled
4219,0,6,6,6.75,6,6,6.666666665,0,1,12,12,0,6.708333333,0,Enrolled
1255,0,5,0,0.0,5,4,7.375,0,1,10,4,6,3.6875,6,Enrolled
4116,0,6,6,5.916666665,6,3,6.666666665,0,1,12,9,3,6.291666665,3,Enrolled
2385,1,5,4,5.75,5,0,0.0,0,1,10,4,6,2.875,6,Enrolled
2545,0,6,3,5.833333335,6,4,5.75,0,1,12,7,5,5.791666667,5,Enrolled
484,0,6,6,6.333333335,6,2,6.5,0,1,12,8,4,6.416666667,4,Enrolled
53,0,6,4,7.0,6,3,5.5,0,1,12,7,5,6.25,5,Enrolled
4012,0,5,3,5.4,5,3,5.25,0,1,10,6,4,5.325,4,Enrolled
614,0,5,4,5.5,5,5,6.6,0,1,10,9,1,6.05,1,Enrolled
1603,1,6,5,5.5,6,3,5.166666665,0,1,12,8,4,5.333333333,4,Enrolled
2674,1,5,3,5.5,5,4,6.25,0,1,10,7,3,5.875,3,Enrolled
1269,0,11,8,6.1875,9,5,6.3,1,1,20,13,7,6.24375,7,Enrolled
1422,0,5,5,5.8,5,3,6.333333335,0,1,10,8,2,6.066666668,2,Enrolled
2492,1,5,5,5.4,5,2,6.75,0,1,10,7,3,6.075,3,Enrolled
4073,0,6,6,6.583333335,6,6,6.5,0,1,12,12,0,6.541666667,0,Enrolled
647,0,6,5,5.6,6,1,5.0,0,1,12,6,6,5.3,6,Enrolled
3980,0,6,5,6.5,6,5,6.3,0,1,12,10,2,6.4,2,Enrolled
1271,0,6,5,6.3,6,6,6.214285715,0,1,12,11,1,6.257142858,1,Enrolled
1504,0,7,5,6.67,7,5,5.42,0,1,14,10,4,6.045,4,Enrolled
1681,1,5,3,5.333333335,5,2,7.0,0,1,10,5,5,6.166666667,5,Enrolled
143,0,5,0,0.0,5,0,0.0,1,0,10,0,10,0.0,10,Enrolled
1562,0,6,5,6.8,6,4,7.125,0,1,12,9,3,6.9625,3,Enrolled
1896,0,6,2,5.25,6,3,5.5,0,1,12,5,7,5.375,7,Enrolled
3615,1,8,7,6.57142857,6,6,5.916666665,1,1,14,13,1,6.244047618,1,Enrolled
3930,0,6,5,5.9,6,4,5.625,0,1,12,9,3,5.7625,3,Enrolled
465,0,6,5,5.3,6,4,5.2,0,1,12,9,3,5.25,3,Enrolled
3551,1,7,6,6.2825,8,5,6.08,0,1,15,11,4,6.18125,4,Enrolled
2367,1,17,13,6.076923075,17,11,5.954545455,1,1,34,24,10,6.015734265,10,Enrolled
3525,1,5,5,7.1,5,5,7.3,0,1,10,10,0,7.2,0,Enrolled
3779,0,6,4,6.7,6,2,6.75,0,1,12,6,6,6.725,6,Enrolled
2373,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Enrolled
3545,1,5,2,5.25,5,3,5.666666665,0,1,10,5,5,5.458333333,5,Enrolled
2534,0,6,6,6.416666665,6,6,6.5,0,1,12,12,0,6.458333333,0,Enrolled
1279,1,6,4,6.125,6,4,5.75,0,1,12,8,4,5.9375,4,Enrolled
2901,0,12,11,5.75,12,12,5.71875,0,1,24,23,1,5.734375,1,Enrolled
2686,1,5,5,5.4,5,3,6.0,0,1,10,8,2,5.7,2,Enrolled
1325,0,5,4,5.333333335,5,2,6.0,0,1,10,6,4,5.666666667,4,Enrolled
33,1,5,3,5.666666665,5,2,6.75,0,0,10,5,5,6.208333333,5,Enrolled
3219,0,13,9,5.5,11,7,5.785714285,0,1,24,16,8,5.642857143,8,Enrolled
559,1,6,3,5.75,6,3,5.333333335,1,1,12,6,6,5.541666667,6,Enrolled
1821,0,6,5,6.5,6,3,5.833333335,0,0,12,8,4,6.166666667,4,Enrolled
2845,0,5,2,5.25,5,3,5.5,0,1,10,5,5,5.375,5,Enrolled
1753,1,6,5,5.9,6,4,6.0,0,1,12,9,3,5.95,3,Enrolled
1844,1,5,5,6.6,5,5,5.7,1,1,10,10,0,6.15,0,Enrolled
22,0,7,7,5.71875,8,8,5.7125,0,1,15,15,0,5.715625,0,Enrolled
2107,0,6,1,7.5,6,4,6.25,0,1,12,5,7,6.875,7,Enrolled
2342,1,5,4,6.25,5,3,7.333333335,0,1,10,7,3,6.791666667,3,Enrolled
2832,0,5,5,6.3,5,4,5.5,0,1,10,9,1,5.9,1,Enrolled
3283,0,11,9,6.11111111,9,9,5.8,0,1,20,18,2,5.955555555,2,Enrolled
2446,1,7,6,5.666666665,7,4,6.3,0,1,14,10,4,5.983333333,4,Enrolled
4134,0,6,5,6.1,6,5,5.8,0,1,12,10,2,5.95,2,Enrolled
2810,0,7,4,6.6875,7,6,6.058333335,0,1,14,10,4,6.372916668,4,Enrolled
2058,0,6,6,6.5,6,2,6.0,0,1,12,8,4,6.25,4,Enrolled
1558,1,5,0,0.0,5,0,0.0,1,1,10,0,10,0.0,10,Enrolled
1607,1,6,4,6.5,6,6,6.5,0,1,12,10,2,6.5,2,Graduate
3025,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
2899,0,8,7,6.207142855,8,7,6.207142855,0,1,16,14,2,6.207142855,2,Graduate
791,0,6,6,6.583333335,6,6,6.916666665,0,1,12,12,0,6.75,0,Graduate
3043,0,6,6,6.166666665,6,5,6.8,0,0,12,11,1,6.483333333,1,Graduate
2781,0,7,7,6.889285715,8,8,6.56111111,0,1,15,15,0,6.725198412,0,Graduate
1490,1,5,4,6.5,5,5,7.416666665,0,1,10,9,1,6.958333333,1,Graduate
752,0,6,6,6.666666665,6,6,7.333333335,1,1,12,12,0,7.0,0,Graduate
2081,0,8,7,6.235714285,8,7,6.235714285,0,1,16,14,2,6.235714285,2,Graduate
4091,0,6,5,5.7,6,6,5.583333335,0,1,12,11,1,5.641666668,1,Graduate
2799,1,14,14,6.53642857,14,14,6.53642857,0,1,28,28,0,6.53642857,0,Graduate
1285,1,5,4,5.5,5,4,5.75,0,1,10,8,2,5.625,2,Graduate
2344,1,5,4,6.5,5,5,6.5,0,1,10,9,1,6.5,1,Graduate
3005,0,5,5,6.4,5,5,6.5,1,1,10,10,0,6.45,0,Graduate
1426,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
705,1,9,9,6.555555555,7,7,7.42857143,0,1,16,16,0,6.992063493,0,Graduate
2366,1,6,6,6.916666665,6,6,7.25,0,1,12,12,0,7.083333333,0,Graduate
786,0,6,6,5.416666665,6,6,6.07142857,0,1,12,12,0,5.744047618,0,Graduate
301,0,6,6,6.125,6,6,6.857142855,0,1,12,12,0,6.491071428,0,Graduate
3957,0,5,5,6.4,5,5,6.3,0,1,10,10,0,6.35,0,Graduate
1341,0,6,6,6.166666665,6,6,5.666666665,0,1,12,12,0,5.916666665,0,Graduate
635,0,6,6,6.75,6,5,7.0,0,1,12,11,1,6.875,1,Graduate
4128,0,6,6,6.166666665,6,6,5.833333335,0,1,12,12,0,6.0,0,Graduate
3420,0,6,6,6.666666665,6,6,7.0,0,1,12,12,0,6.833333333,0,Graduate
482,0,8,7,7.157142855,8,7,7.157142855,0,1,16,14,2,7.157142855,2,Graduate
995,0,6,5,6.25,6,5,7.3,0,1,12,10,2,6.775,2,Graduate
3410,0,6,6,6.916666665,6,6,6.416666665,0,1,12,12,0,6.666666665,0,Graduate
3991,0,16,16,7.3125,10,9,7.444444445,0,1,26,25,1,7.378472223,1,Graduate
4136,0,6,5,6.4,6,5,5.5,0,1,12,10,2,5.95,2,Graduate
54,0,5,5,7.357142855,5,5,7.9,0,1,10,10,0,7.628571428,0,Graduate
1610,1,6,6,6.416666665,6,6,6.285714285,0,1,12,12,0,6.351190475,0,Graduate
492,0,6,6,7.42857143,6,6,6.666666665,0,1,12,12,0,7.047619048,0,Graduate
3081,1,5,5,7.6,5,5,7.083333335,0,1,10,10,0,7.341666668,0,Graduate
1665,0,5,5,7.083333335,5,4,5.875,0,1,10,9,1,6.479166667,1,Graduate
2893,0,6,6,6.583333335,6,6,6.214285715,0,1,12,12,0,6.398809525,0,Graduate
3636,0,21,18,7.466666665,21,18,7.466666665,0,1,42,36,6,7.466666665,6,Graduate
1635,1,5,5,6.1,5,5,5.9,0,1,10,10,0,6.0,0,Graduate
795,0,6,6,6.583333335,6,6,6.083333335,0,1,12,12,0,6.333333335,0,Graduate
4050,0,7,6,6.657142855,8,7,6.4375,0,1,15,13,2,6.547321428,2,Graduate
415,0,6,6,6.166666665,6,6,5.916666665,0,1,12,12,0,6.041666665,0,Graduate
3953,0,8,7,7.107142855,8,7,7.107142855,0,1,16,14,2,7.107142855,2,Graduate
4211,0,6,6,6.416666665,6,4,6.625,0,1,12,10,2,6.520833333,2,Graduate
4410,1,5,5,7.3,5,5,7.166666665,0,1,10,10,0,7.233333333,0,Graduate
215,0,6,6,5.857142855,6,6,6.0,0,1,12,12,0,5.928571428,0,Graduate
2945,0,7,7,5.857142855,8,8,6.375,0,1,15,15,0,6.116071428,0,Graduate
1961,0,6,6,6.416666665,6,6,6.333333335,1,1,12,12,0,6.375,0,Graduate
1858,1,6,5,5.75,6,5,6.2,1,0,12,10,2,5.975,2,Graduate
3136,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
3644,0,5,4,6.0,5,5,6.666666665,0,1,10,9,1,6.333333333,1,Graduate
2743,0,6,6,6.666666665,6,6,7.25,0,1,12,12,0,6.958333333,0,Graduate
1918,0,7,7,6.242857145,8,8,6.46875,0,1,15,15,0,6.355803573,0,Graduate
1220,0,5,5,6.875,5,5,6.083333335,0,1,10,10,0,6.479166667,0,Graduate
4320,1,6,5,6.2,6,6,6.583333335,0,1,12,11,1,6.391666668,1,Graduate
3226,0,8,8,6.906875,8,8,6.906875,0,1,16,16,0,6.906875,0,Graduate
3796,1,5,5,7.0,5,5,6.6,0,1,10,10,0,6.8,0,Graduate
1693,1,7,7,6.85,8,8,7.01111111,0,1,15,15,0,6.930555555,0,Graduate
3006,0,7,7,7.28642857,8,8,7.47777778,0,1,15,15,0,7.382103175,0,Graduate
2792,1,6,6,7.42857143,6,6,7.07142857,0,1,12,12,0,7.25,0,Graduate
2406,1,6,6,7.0,6,6,7.083333335,0,0,12,12,0,7.041666667,0,Graduate
3377,0,6,6,7.25,6,6,7.333333335,0,1,12,12,0,7.291666667,0,Graduate
2801,0,6,6,7.75,6,6,8.0,0,1,12,12,0,7.875,0,Graduate
3436,0,6,6,5.916666665,6,6,6.5,0,1,12,12,0,6.208333333,0,Graduate
3588,1,12,12,6.583333335,12,12,6.5,0,1,24,24,0,6.541666667,0,Graduate
255,0,5,5,6.2,5,5,5.4,0,1,10,10,0,5.8,0,Graduate
319,0,6,6,5.642857145,6,6,5.92857143,0,1,12,12,0,5.785714287,0,Graduate
195,0,8,7,6.12142857,8,7,6.12142857,0,1,16,14,2,6.12142857,2,Graduate
665,1,7,7,6.68125,8,8,7.22222222,0,1,15,15,0,6.95173611,0,Graduate
2764,0,11,10,5.9,7,7,6.642857145,0,1,18,17,1,6.271428573,1,Graduate
4074,0,6,6,6.75,6,6,7.0,0,1,12,12,0,6.875,0,Graduate
3675,0,6,6,6.333333335,6,6,6.5,0,1,12,12,0,6.416666667,0,Graduate
2093,0,8,7,7.85,8,7,7.85,0,1,16,14,2,7.85,2,Graduate
586,0,5,5,7.5,5,5,7.6,0,1,10,10,0,7.55,0,Graduate
2310,1,5,5,6.5,5,5,7.1,0,1,10,10,0,6.8,0,Graduate
1439,0,6,6,6.5,6,6,7.166666665,0,1,12,12,0,6.833333333,0,Graduate
2655,1,8,7,6.93357143,8,7,6.93357143,0,1,16,14,2,6.93357143,2,Graduate
3115,0,6,6,5.833333335,6,6,5.75,0,1,12,12,0,5.791666667,0,Graduate
4045,0,6,6,6.333333335,6,6,6.5,1,1,12,12,0,6.416666667,0,Graduate
654,0,6,5,6.1,6,6,5.75,0,1,12,11,1,5.925,1,Graduate
346,0,6,6,6.75,6,6,6.25,0,1,12,12,0,6.5,0,Graduate
4118,0,8,7,7.1,8,7,7.1,0,1,16,14,2,7.1,2,Graduate
2730,0,5,4,6.0,5,5,6.7,0,1,10,9,1,6.35,1,Graduate
1533,0,6,6,6.083333335,6,4,5.875,0,1,12,10,2,5.979166667,2,Graduate
1859,1,6,6,7.083333335,6,6,6.166666665,0,1,12,12,0,6.625,0,Graduate
146,0,6,5,6.0,6,5,5.4,0,1,12,10,2,5.7,2,Graduate
417,0,6,6,7.615384615,6,6,6.1875,0,1,12,12,0,6.901442308,0,Graduate
637,0,8,7,6.314285715,8,7,6.314285715,0,1,16,14,2,6.314285715,2,Graduate
2846,0,6,6,6.785714285,6,6,6.357142855,0,1,12,12,0,6.57142857,0,Graduate
605,0,7,7,6.52777778,8,8,7.90625,0,1,15,15,0,7.21701389,0,Graduate
1884,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
768,0,9,9,6.166666665,7,7,6.285714285,0,1,16,16,0,6.226190475,0,Graduate
3311,0,6,6,5.666666665,6,5,6.5,0,1,12,11,1,6.083333333,1,Graduate
1016,0,6,6,6.166666665,6,6,6.166666665,0,1,12,12,0,6.166666665,0,Graduate
3412,0,8,7,6.227142855,8,7,6.227142855,0,1,16,14,2,6.227142855,2,Graduate
3284,0,6,6,5.666666665,6,6,5.416666665,0,1,12,12,0,5.541666665,0,Graduate
655,0,6,4,5.875,6,4,5.5,0,1,12,8,4,5.6875,4,Graduate
3496,1,6,6,7.75,6,6,7.05,0,1,12,12,0,7.4,0,Graduate
202,0,6,6,5.583333335,6,6,5.666666665,0,1,12,12,0,5.625,0,Graduate
2139,0,7,7,5.985714285,8,8,7.21875,0,1,15,15,0,6.602232143,0,Graduate
2896,0,6,6,5.666666665,6,6,5.25,0,1,12,12,0,5.458333333,0,Graduate
4271,1,6,6,6.833333335,6,6,6.0,0,1,12,12,0,6.416666667,0,Graduate
3782,0,6,6,6.416666665,6,6,6.416666665,0,1,12,12,0,6.416666665,0,Graduate
666,0,5,5,7.7,5,5,8.0,0,1,10,10,0,7.85,0,Graduate
1233,0,7,6,7.17857143,7,6,7.17857143,0,1,14,12,2,7.17857143,2,Graduate
142,0,6,6,6.333333335,6,5,6.0,0,1,12,11,1,6.166666667,1,Graduate
1161,0,5,5,5.5,5,5,5.9,0,1,10,10,0,5.7,0,Graduate
763,1,9,9,6.0,7,6,6.0,0,1,16,15,1,6.0,1,Graduate
1009,0,8,7,7.214285715,8,7,7.214285715,0,1,16,14,2,7.214285715,2,Graduate
3739,1,5,5,6.8,5,5,7.3,0,1,10,10,0,7.05,0,Graduate
2767,0,8,7,7.207142855,8,7,7.207142855,0,1,16,14,2,7.207142855,2,Graduate
3060,0,8,7,7.11642857,8,7,7.11642857,0,1,16,14,2,7.11642857,2,Graduate
427,0,6,6,6.75,6,6,6.785714285,0,1,12,12,0,6.767857143,0,Graduate
4241,0,6,6,7.416666665,6,5,6.916666665,0,1,12,11,1,7.166666665,1,Graduate
1485,0,7,6,5.491666665,7,6,5.491666665,0,1,14,12,2,5.491666665,2,Graduate
692,1,19,19,6.342105265,13,13,6.19230769,0,1,32,32,0,6.267206478,0,Graduate
449,0,6,6,6.666666665,6,5,6.4,0,1,12,11,1,6.533333333,1,Graduate
2719,0,8,7,7.057857145,8,7,7.057857145,0,1,16,14,2,7.057857145,2,Graduate
1752,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
1919,0,6,5,5.4,6,5,6.4,0,1,12,10,2,5.9,2,Graduate
212,0,7,6,6.458333335,7,6,6.458333335,0,1,14,12,2,6.458333335,2,Graduate
3858,1,5,5,7.357142855,5,5,7.1875,1,1,10,10,0,7.272321428,0,Graduate
3909,0,6,6,6.666666665,6,6,7.642857145,1,1,12,12,0,7.154761905,0,Graduate
138,0,6,6,7.416666665,6,6,7.416666665,1,1,12,12,0,7.416666665,0,Graduate
1378,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
1372,1,8,7,7.514285715,8,7,7.514285715,0,1,16,14,2,7.514285715,2,Graduate
2613,0,5,5,8.083333335,5,5,7.916666665,0,1,10,10,0,8.0,0,Graduate
2244,1,7,7,6.73142857,8,8,6.953125,0,1,15,15,0,6.842276785,0,Graduate
493,0,7,6,6.3,7,6,6.3,0,1,14,12,2,6.3,2,Graduate
3057,0,6,6,6.833333335,6,6,7.0,0,1,12,12,0,6.916666667,0,Graduate
2211,1,8,7,6.55,8,7,6.55,0,1,16,14,2,6.55,2,Graduate
1797,0,6,6,6.416666665,6,6,6.083333335,0,1,12,12,0,6.25,0,Graduate
2043,1,6,6,6.833333335,6,6,6.75,0,1,12,12,0,6.791666667,0,Graduate
1983,0,7,3,6.5,5,5,6.642857145,0,1,12,8,4,6.571428573,4,Graduate
2514,0,6,6,6.75,6,6,6.0,0,1,12,12,0,6.375,0,Graduate
3503,1,6,6,6.5,6,6,6.5,0,0,12,12,0,6.5,0,Graduate
327,0,7,6,6.666666665,7,6,6.666666665,0,1,14,12,2,6.666666665,2,Graduate
4196,0,6,6,5.833333335,6,4,6.125,0,1,12,10,2,5.979166667,2,Graduate
3039,0,6,6,6.416666665,6,6,6.916666665,0,1,12,12,0,6.666666665,0,Graduate
2976,0,10,10,7.31818182,10,10,7.3,0,1,20,20,0,7.30909091,0,Graduate
3932,0,6,6,7.25,6,6,6.42857143,0,1,12,12,0,6.839285715,0,Graduate
949,1,10,10,5.7,9,4,5.75,0,1,19,14,5,5.725,5,Graduate
3973,0,5,4,5.5,5,5,5.6,0,1,10,9,1,5.55,1,Graduate
445,0,5,4,5.5,5,4,5.5,0,1,10,8,2,5.5,2,Graduate
2692,1,5,5,5.8,5,4,6.75,0,1,10,9,1,6.275,1,Graduate
962,1,15,15,6.733333335,14,14,6.82142857,0,1,29,29,0,6.777380953,0,Graduate
2173,0,6,6,7.5,6,3,5.5,0,1,12,9,3,6.5,3,Graduate
4130,0,7,6,6.333333335,7,6,6.333333335,0,1,14,12,2,6.333333335,2,Graduate
257,0,5,5,6.785714285,5,5,6.166666665,0,1,10,10,0,6.476190475,0,Graduate
1075,0,6,5,6.2,6,6,6.5,0,1,12,11,1,6.35,1,Graduate
3939,0,7,7,7.104285715,8,8,7.56388889,0,1,15,15,0,7.334087303,0,Graduate
994,0,6,6,7.083333335,6,6,6.75,0,1,12,12,0,6.916666667,0,Graduate
438,0,6,6,7.25,6,6,6.833333335,0,1,12,12,0,7.041666667,0,Graduate
634,0,7,7,5.5,8,7,5.85,1,1,15,14,1,5.675,1,Graduate
4037,0,6,6,6.666666665,6,5,7.25,0,1,12,11,1,6.958333333,1,Graduate
2080,0,7,6,7.075,7,6,7.075,0,1,14,12,2,7.075,2,Graduate
3267,0,5,5,6.7,5,5,7.0,0,1,10,10,0,6.85,0,Graduate
1487,0,12,11,6.69230769,9,7,7.142857145,0,0,21,18,3,6.917582418,3,Graduate
3986,0,6,6,6.25,6,6,6.333333335,0,1,12,12,0,6.291666667,0,Graduate
900,0,6,6,6.5,6,6,7.0,0,1,12,12,0,6.75,0,Graduate
2176,0,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Graduate
245,0,10,9,6.45,10,10,6.18181818,0,1,20,19,1,6.31590909,1,Graduate
1791,1,8,7,6.537857145,8,7,6.537857145,0,1,16,14,2,6.537857145,2,Graduate
1124,0,6,6,6.5,6,5,6.5,1,1,12,11,1,6.5,1,Graduate
1964,0,7,7,6.3625,8,8,6.85625,0,1,15,15,0,6.609375,0,Graduate
1110,0,5,4,6.2,5,5,6.333333335,0,1,10,9,1,6.266666668,1,Graduate
3922,0,7,6,6.79,8,8,6.468125,0,1,15,14,1,6.6290625,1,Graduate
106,0,10,10,6.5,11,11,6.136363635,1,1,21,21,0,6.318181818,0,Graduate
1234,0,6,6,6.416666665,6,6,6.333333335,0,1,12,12,0,6.375,0,Graduate
2886,0,11,11,7.227272725,8,8,6.75,0,1,19,19,0,6.988636362,0,Graduate
3404,0,7,7,6.784375,8,8,7.013125,0,1,15,15,0,6.89875,0,Graduate
1029,0,7,7,6.5875,8,8,7.4375,0,1,15,15,0,7.0125,0,Graduate
2133,0,5,3,5.666666665,5,5,6.1,0,1,10,8,2,5.883333332,2,Graduate
1108,0,7,7,6.325,8,8,6.22277778,1,1,15,15,0,6.27388889,0,Graduate
3249,0,5,5,5.8,5,5,5.7,0,1,10,10,0,5.75,0,Graduate
3374,0,5,5,6.4375,5,5,5.916666665,0,1,10,10,0,6.177083333,0,Graduate
517,0,6,6,6.25,6,5,6.2,0,1,12,11,1,6.225,1,Graduate
